DI,Craftsmanship,EraConstructed
1855,6,1309
1856,6,1526
1857,7,1277
1858,6,1786
1859,6,1161
1860,6,1160
1861,8,1746
1862,5,1256
1862,5,1256
1863,5,1068
1864,4,1526
1865,6,1340
1866,7,1724
1867,9,1619
1868,5,1370
1869,4,1317
1870,6,1291
1871,4,956
1872,5,1301
1873,6,1495
1874,6,1747
1875,6,1400
1876,5,1324
1877,6,1391
1878,5,1274
1879,5,1228
1880,5,1399
1881,5,1286
1882,5,1145
1883,5,1342
1884,6,1339
1885,7,1603
1886,7,1633
1887,7,1466
1888,8,1714
1889,7,1554
1890,9,1651
1891,8,1731
1892,6,1304
1893,6,1369
1894,5,1160
1895,4,1102
1896,7,1332
1897,9,1661
1898,6,1056
1899,6,1433
1900,4,1123
1901,5,1067
1902,4,1283
1903,9,1725
1904,7,1410
1905,5,1316
1906,5,1430
1907,8,1044
1908,7,1011
1909,6,1012
1910,7,1734
1911,6,1457
1912,6,1454
1913,5,1299
1914,6,1374
1915,5,1245
1916,8,1717
1917,4,1209
1918,5,1020
1919,5,1050
1920,4,1016
1921,8,1695
1922,6,1767
1923,5,1223
1924,5,1191
1925,8,1424
1926,9,1782
1927,6,1123
1928,10,1731
1929,9,1692
1930,5,1197
1931,9,1787
1932,6,1362
1933,4,1346
1934,5,1280
1935,8,1727
1936,6,1101
1937,7,1661
1938,8,1724
1939,3,1051
1940,5,1354
1941,6,1673
1942,5,1213
1943,7,1047
1944,6,1421
1945,8,1709
1946,4,1048
1947,6,1054
1948,8,1666
1949,5,1043
1950,8,1688
1951,5,1396
1952,5,1386
1953,5,1337
1954,6,1318
1955,5,1306
1956,7,1796
1957,9,1671
1958,6,1748
1959,7,1373
1960,6,1396
1961,7,1291
1961,7,1291
1962,6,1408
1963,5,1377
1964,5,1318
1965,4,1334
1966,7,1588
1967,6,1665
1968,5,1604
1969,6,1567
1970,7,1770
1971,5,1263
1972,8,1532
1973,6,1221
1974,6,1504
1975,5,1105
1976,3,1150
1977,6,1482
1978,5,1048
1979,6,1332
1980,5,1082
1981,8,1687
1982,5,1045
1983,8,1693
1984,7,1517
1985,5,1320
1986,5,1093
1987,4,1371
1988,6,1547
1989,5,1296
1990,8,1512
1991,5,1092
1992,5,1256
1993,6,1199
1994,5,1087
1995,8,1651
1996,7,1041
1997,8,1709
1998,4,1000
1999,5,1190
2000,3,1111
2001,8,1677
2002,5,1631
2003,6,1598
2004,5,1237
2005,7,1653
2006,7,1753
2007,5,1324
2008,5,1044
2009,3,1167
2010,5,1044
2011,5,1560
2012,8,1552
2013,8,1753
2014,5,1677
2015,4,1042
2016,5,1214
2017,7,1070
2018,5,1203
2019,5,1376
2020,7,1468
2021,6,1613
2022,4,1330
2023,8,1782
2024,7,1745
2025,7,1522
2026,5,1157
2027,7,1557
2028,5,1033
2029,7,1694
2030,7,1503
2031,6,1766
2032,6,1118
2033,6,1039
2034,5,1291
2035,6,1167
2036,7,1529
2037,7,1173
2038,6,1697
2039,8,1763
2040,5,1062
2041,9,1721
2042,4,1088
2043,6,1242
2044,6,1468
2045,7,1770
2046,2,1103
2047,3,1172
2048,8,1613
2049,6,1351
2050,5,1524
2051,8,1510
2052,5,1321
2053,6,1273
2054,8,1525
2055,4,1320
2056,8,1733
2057,5,1228
2058,5,1403
2059,5,1645
2060,7,1781
2061,7,1703
2062,5,1345
2063,5,1220
2064,7,1214
2065,6,1431
2066,5,1278
2067,7,1784
2068,8,1776
2069,4,1350
2070,5,1218
2071,6,1427
2072,7,1219
2073,4,1135
2074,6,1194
2075,7,1607
2076,6,1697
2077,2,1107
2078,5,1200
2079,5,1447
2080,6,1428
2081,7,1681
2082,5,1233
2083,5,1484
2084,8,1543
2085,7,1459
2086,7,1478
2087,7,1556
2088,7,1569
2089,8,1547
2090,10,1669
2091,5,1420
2092,6,1443
2093,7,1797
2094,5,1244
2095,7,1466
2096,4,1122
2097,5,1356
2098,5,1028
2099,5,1303
2100,6,1610
2101,4,998
2102,8,1744
2103,6,1520
2104,6,1347
2105,8,1660
2106,6,1232
2107,5,1389
2108,5,1132
2109,8,931
2110,5,1227
2111,9,1507
2112,5,1391
2113,7,1664
2114,4,1453
2115,7,1696
2116,5,1168
2117,6,1166
2118,6,1468
2119,7,1478
2120,6,1673
2121,5,1242
2122,7,1670
2123,6,1284
2124,7,1775
2125,7,1654
2126,5,1459
2127,8,1641
2128,7,1694
2129,6,1393
2130,7,1168
2131,7,1681
2132,7,1271
2133,6,1248
2134,5,1388
2135,7,1718
2136,6,1084
2137,5,1040
2138,4,1119
2139,7,1727
2140,6,1143
2141,6,1624
2142,5,1041
2143,6,1287
2144,6,1286
2145,8,1764
2146,5,1093
2147,5,1316
2148,6,1243
2149,8,1707
2149,8,1707
2150,5,1364
2151,8,1663
2152,4,1135
2153,7,1064
2154,5,1070
2155,3,1124
2156,5,1345
2157,7,1432
2158,5,1391
2159,5,1258
2160,5,1391
2161,5,1329
2162,7,1486
2163,8,1799
2164,5,1301
2165,8,1698
2166,5,1223
2167,5,1374
2168,6,1447
2169,5,1238
2170,4,1286
2171,7,1576
2172,9,1757
2173,5,1131
2174,3,1035
2175,4,1076
2176,9,1784
2177,8,1025
2178,7,1722
2179,8,1491
2180,7,1491
2181,5,1533
2182,6,1789
2183,6,1587
2184,7,1599
2185,7,1230
2186,5,1327
2187,6,1382
2188,6,1372
2189,9,1613
2190,6,1163
2191,6,1211
2192,5,1084
2193,6,1552
2194,7,1795
2195,5,1453
2196,5,1379
2197,5,1011
2198,7,1762
2199,5,1408
2200,6,1096
2201,6,1507
2202,5,1161
2202,5,1161
2203,5,1431
2204,2,1107
2205,4,1300
2206,4,1079
2207,7,1719
2208,5,1138
2209,8,1612
2210,6,1325
2211,6,1176
2212,6,1364
2213,8,1629
2214,6,1401
2215,7,1530
2216,9,1446
2217,6,1346
2218,8,1719
2219,6,1315
2220,5,1252
2221,6,1578
2222,8,1767
2223,7,1292
2224,6,1247
2225,7,1476
2226,6,1659
2227,7,1580
2228,7,1619
2229,7,1769
2230,5,1570
2231,7,1744
2232,6,1313
2233,7,1734
2234,5,1694
2235,6,1129
2236,7,1796
2237,8,1472
2238,4,1498
2239,8,1707
2240,8,1796
2241,7,1461
2242,7,1576
2243,5,1251
2244,6,1334
2245,5,1426
2246,8,1754
2247,6,1597
2248,6,1569
2249,5,1357
2250,6,1194
2251,6,1382
2252,5,1230
2253,7,1706
2254,7,1678
2255,7,1774
2256,6,1187
2257,8,1797
2258,8,1587
2259,5,990
2260,6,1458
2261,8,1728
2262,7,1638
2263,9,1649
2264,7,1684
2265,5,1131
2266,6,1679
2267,7,1630
2268,6,1281
2269,6,1390
2270,9,1763
2271,5,1355
2272,5,1100
2273,9,1669
2274,8,1633
2275,9,1650
2276,5,1151
2277,9,1709
2278,4,1278
2279,6,1173
2280,7,1647
2281,6,1153
2282,5,1076
2283,6,1458
2284,6,1516
2285,5,1299
2286,8,1708
2287,8,1600
2287,8,1600
2288,6,1293
2289,8,1674
2290,5,1498
2291,7,1711
2292,4,1589
2293,7,1342
2294,7,1733
2295,4,1333
2296,7,1586
2297,6,1771
2298,6,1086
2299,8,1470
2300,6,1144
2301,5,1013
2302,5,1013
2303,5,1210
2304,7,1325
2305,5,1399
2306,9,1585
2307,4,1191
2308,6,1528
2309,6,1097
2310,6,1780
2311,4,1312
2312,6,1075
2313,5,1397
2314,5,1304
2315,8,1696
2316,6,1104
2317,7,1618
2318,7,1747
2319,8,1621
2320,7,1774
2321,5,1208
2322,9,1761
2323,7,1721
2324,7,1665
2325,6,1686
2326,8,1604
2327,6,1423
2328,8,1757
2329,7,1784
2330,7,1676
2331,6,1330
2332,9,1738
2333,6,1024
2334,5,1350
2335,7,1651
2336,6,1519
2337,5,1142
2338,5,1257
2339,6,1005
